metric,juniors,floor,fed,yP,yPEA,E,A,weight
top10,TRUE,1000,SWE,96.75741569999997,77.23298015281117,201.09999999999997,2.200000000000003,3.7426568141112494e-4
top10,TRUE,1000,THA,373.51449419999994,358.85696941723734,79.10000000000001,2,1.268175233496961e-4
top10,TRUE,1000,TUR,166.65109360000028,130.55981007160858,96.70000000000005,5.399999999999999,3.362022476680712e-4
top10,TRUE,1000,UAE,470.4031229000001,402.7054143343363,1.6999999999999886,11,4.6854203882564717e-5
top10,TRUE,1000,UKR,149.8529382999999,119.53615724525196,47.40000000000009,4.699999999999999,6.533410932515473e-4
top10,TRUE,1000,USA,133.9396829,104.25497461987877,170.60000000000002,4,3.6310349750860455e-4
top10,TRUE,1000,UZB,180.47405869999963,166.82673967841188,107.10000000000002,1.6999999999999993,1.6077340386064023e-4
top10,TRUE,1000,VEN,214.75050779999995,196.28695703130973,227.4,1.8999999999999986,2.930075664277393e-4
top10,TRUE,1000,VIE,172.1547786,166.78829591697956,97.5,0.3999999999999986,2.080379190020187e-4
top10,TRUE,1000,ZAM,371.74658070000015,322.04030137130167,120.19999999999999,7.5000000000000036,3.0204454812933956e-4
top10,TRUE,1000,ZIM,401.23328850000024,345.4986425269937,95.5,8.600000000000001,1.667557054191624e-4
top10,TRUE,1400,ARG,63.25549150000023,65.58569770015664,144.7,1.5,2.2965717894336596e-4
top10,TRUE,1400,ARM,155.1437934000002,155.54587354403975,203,3.1000000000000014,2.2419633306442263e-4
top10,TRUE,1400,AUS,18.65242399999994,53.097336730315554,279.6,-7.5,1.530112107609695e-4
top10,TRUE,1400,AUT,72.97052319999977,40.12906995739733,68.59999999999997,12.5,5.224999828858405e-4
top10,TRUE,1400,AZE,119.89024770000026,101.91966038848487,78.90000000000003,7.5,2.1717628449556122e-4
top10,TRUE,1400,BEL,152.99446860000006,130.94252995798726,209.4,11,3.287536077327011e-4
top10,TRUE,1400,BLR,159.44672829999982,153.61556929532622,355.59999999999997,7.700000000000003,1.6967923544053084e-4
top10,TRUE,1400,BOL,135.99609059999992,116.617551866789,-14.400000000000006,6.5,1.6433660456525076e-4
top10,TRUE,1400,BRA,223.70361699999995,197.66418019028464,53.69999999999999,9.899999999999999,3.3800098352582776e-4
top10,TRUE,1400,BUL,65.74563679999991,41.61920254386108,45.19999999999999,9.100000000000001,3.304958001185708e-4
top10,TRUE,1400,CAN,53.03913729999988,21.939466994584848,144.09999999999997,13.100000000000001,1.8105247460756415e-4
top10,TRUE,1400,CHI,178.3401710999999,174.59605492269583,200.50000000000003,4.5,2.5395947047351307e-4
top10,TRUE,1400,CHN,117.0230108,103.60271901336276,15,4.900000000000002,3.856829868311082e-4
top10,TRUE,1400,COL,140.70208679999976,128.79543945727073,110.60000000000002,5.900000000000002,3.8417646112080334e-4
top10,TRUE,1400,CRO,116.82441779999976,123.45920123449675,307.3,2.5999999999999943,4.100496848256806e-4
top10,TRUE,1400,CUB,223.0289843999999,223.60702525429477,156.70000000000005,2.3000000000000007,6.895694638540165e-4
top10,TRUE,1400,CZE,109.50393230000014,104.48415672248544,254.19999999999993,5.800000000000004,4.8261123127695704e-4
top10,TRUE,1400,DEN,12.273284100000126,26.178372308930314,189.79999999999995,-1.8000000000000043,2.7889438476113074e-4
top10,TRUE,1400,ECU,182.27782120000003,148.84638862065225,-6.900000000000006,11.5,1.2016482229250402e-4
top10,TRUE,1400,EGY,154.36503210000012,126.20935142385062,183.1,12.700000000000003,2.5624633000926976e-4
top10,TRUE,1400,ENG,101.9128129999998,85.2075026800209,112.70000000000002,7.600000000000001,2.788275684981231e-4
top10,TRUE,1400,ESP,107.29808449999985,114.87248389260452,95.89999999999998,-1.1000000000000014,5.68933858840531e-4
top10,TRUE,1400,FRA,95.76069289999992,113.01231386795381,156.10000000000002,-3.5,5.10949066397504e-4
top10,TRUE,1400,GEO,92.82792019999964,73.24266364369244,-0.0999999999999659,6.800000000000001,4.7785735253028886e-4
top10,TRUE,1400,GER,126.73192090000015,148.48936710615277,78.69999999999999,-6.299999999999997,0.0010063388028832456
top10,TRUE,1400,GRE,152.64948020000008,151.01864148665183,96.10000000000002,2.1000000000000014,3.4604758745745176e-4
top10,TRUE,1400,HUN,68.76147080000015,88.23694909306315,129.3,-4.700000000000003,4.4951672828363176e-4
top10,TRUE,1400,INA,81.97879139999998,62.62811624968893,61.400000000000006,7.699999999999999,3.691362645932328e-4
top10,TRUE,1400,IND,66.26436960000018,58.79276969966702,-49.80000000000007,1.8000000000000007,4.5536454426875597e-4
top10,TRUE,1400,IRI,-15.536250699999925,-7.13862802081854,283.00000000000006,1.5999999999999979,2.2213947415182378e-4
top10,TRUE,1400,ISR,81.21090830000014,60.94152775400402,135.40000000000003,9.199999999999996,2.532470651474324e-4
top10,TRUE,1400,ITA,32.15257109999993,33.05080316848547,176.20000000000005,2.5,4.24037731560029e-4
top10,TRUE,1400,KAZ,15.490471400000018,-9.319332369960428,-19.80000000000001,8.3,2.7692073903732076e-4
top10,TRUE,1400,LAT,137.83197479999973,151.70732611160946,421,1.9000000000000057,2.21164275011827e-4
top10,TRUE,1400,LTU,73.10969979999999,92.0128256756177,254.7,-2.5,2.1307380408420968e-4
top10,TRUE,1400,MAS,45.001076500000124,14.06469969701807,-9,10.599999999999998,1.7075462006368034e-4
top10,TRUE,1400,MDA,164.2278737999999,164.41723044344937,248.5,3.8999999999999986,1.4364407885130874e-4
top10,TRUE,1400,MEX,216.6179513,183.57238227409366,-36.10000000000002,10.899999999999999,4.066055542784278e-4
top10,TRUE,1400,MGL,125.5144981999999,113.64262033860628,-7.699999999999989,4,3.5816976625604747e-4
top10,TRUE,1400,NED,46.240862799999945,64.31118457827584,361.90000000000003,-0.5,4.298924100223661e-4
top10,TRUE,1400,NOR,60.90514569999988,87.69620065208449,232.09999999999997,-5.600000000000001,1.880271722473028e-4
top10,TRUE,1400,PER,171.0282577999999,141.1598494806533,95.69999999999999,11.899999999999999,1.4786298260677615e-4
top10,TRUE,1400,PHI,257.64722510000024,229.98917954953586,143.79999999999998,11.900000000000002,3.5191675600319025e-4
top10,TRUE,1400,POL,136.3270166999999,120.91701175902662,-9.5,5.200000000000003,5.150548574936281e-4
top10,TRUE,1400,ROU,92.75783340000018,92.89783291782965,159.7,2.5,3.937120004734991e-4
top10,TRUE,1400,RUS,148.7137865000002,141.20090133307752,-31.899999999999977,2.099999999999998,9.407480286961988e-4
top10,TRUE,1400,SLO,97.90156970000018,50.77509749998275,-142,14.100000000000001,3.414249022107157e-4
top10,TRUE,1400,SRB,75.06332779999991,78.94031897908638,96.89999999999998,0.19999999999999574,7.085627471563814e-4
top10,TRUE,1400,SRI,199.86250150000018,196.9195320862552,224.2,4.599999999999998,2.894127582471892e-4
top10,TRUE,1400,SUI,53.38647110000011,40.7964542434495,45.60000000000002,5.099999999999994,3.3581746591956023e-4
top10,TRUE,1400,SVK,-9.959271599999795,13.73361804543283,327.59999999999997,-3,4.244667265179511e-4
top10,TRUE,1400,SWE,26.850706099999968,29.757032717988963,201.09999999999997,2.200000000000003,2.982233984781555e-4
top10,TRUE,1400,TUR,115.70945530000029,104.60380897575602,96.70000000000005,5.399999999999999,2.8742052368909565e-4
top10,TRUE,1400,UKR,130.1410499999999,118.78555302214473,47.40000000000009,4.699999999999999,6.073770105652068e-4
top10,TRUE,1400,USA,110.24902739999999,106.57065643448385,170.60000000000002,4,3.3876836737491844e-4
top10,TRUE,1400,UZB,114.34269379999967,114.36914705419755,107.10000000000002,1.6999999999999993,1.362917060059735e-4
top10,TRUE,1400,VEN,147.79145569999997,152.7702117505784,227.4,1.8999999999999986,2.547706181691941e-4
top10,TRUE,1400,VIE,155.3036969,158.6323583716166,97.5,0.3999999999999986,2.0916265935539736e-4
top10,TRUE,1600,ARG,70.52011140000019,86.62034622349172,144.7,1.5,2.465728601295459e-4
top10,TRUE,1600,ARM,125.13368120000015,146.07968666404614,203,3.1000000000000014,2.0778224901083002e-4
top10,TRUE,1600,AUT,58.34674599999977,46.54882480750173,68.59999999999997,12.5,5.072939281459174e-4
top10,TRUE,1600,AZE,110.96294080000024,108.72820490701773,78.90000000000003,7.5,2.2707872082554148e-4
top10,TRUE,1600,BEL,111.14541680000008,119.89185015413256,209.4,11,3.186922894165481e-4
top10,TRUE,1600,BRA,182.95048279999997,173.52551322671343,53.69999999999999,9.899999999999999,3.4149181882114725e-4
top10,TRUE,1600,BUL,55.02835599999992,45.83097665982676,45.19999999999999,9.100000000000001,3.2590980818200416e-4
top10,TRUE,1600,CHI,176.45465259999992,194.7722534737652,200.50000000000003,4.5,2.692773586797365e-4
top10,TRUE,1600,CHN,118.77967130000002,112.62862300123432,15,4.900000000000002,3.9289470525099294e-4
top10,TRUE,1600,COL,126.52829759999977,130.9995005001265,110.60000000000002,5.900000000000002,3.7774641242274205e-4
top10,TRUE,1600,CRO,98.54895109999978,133.70621990749123,307.3,2.5999999999999943,3.9750818211899233e-4
top10,TRUE,1600,CUB,203.79925849999987,220.12113623502051,156.70000000000005,2.3000000000000007,5.986309765776163e-4
top10,TRUE,1600,CZE,92.78771600000016,115.8551361897924,254.19999999999993,5.800000000000004,4.7559180481235785e-4
top10,TRUE,1600,ENG,63.89353649999987,65.83228613437335,112.70000000000002,7.600000000000001,2.761846058738069e-4
top10,TRUE,1600,ESP,88.74387709999985,102.86591965602288,95.89999999999998,-1.1000000000000014,5.388455070478362e-4
top10,TRUE,1600,FRA,73.49989089999994,99.30449858275178,156.10000000000002,-3.5,4.898080804769413e-4
top10,TRUE,1600,GEO,105.33646059999964,94.1156527571407,-0.0999999999999659,6.800000000000001,5.369767775474643e-4
top10,TRUE,1600,GER,111.23754860000014,131.72273371515908,78.69999999999999,-6.299999999999997,9.63679288632433e-4
top10,TRUE,1600,GRE,126.96464550000007,135.83801846959366,96.10000000000002,2.1000000000000014,3.4674463844086757e-4
top10,TRUE,1600,HUN,58.213775900000144,82.55641873750011,129.3,-4.700000000000003,4.4360595580815763e-4
top10,TRUE,1600,INA,82.75276669999997,77.94221883056522,61.400000000000006,7.699999999999999,3.7129006871758027e-4
top10,TRUE,1600,IND,80.00413960000017,70.64537743421427,-49.80000000000007,1.8000000000000007,4.929261693543821e-4
top10,TRUE,1600,IRI,-54.525112999999976,-20.838574473398495,283.00000000000006,1.5999999999999979,2.1033612277904706e-4
top10,TRUE,1600,ISR,59.96986480000015,62.1850422322789,135.40000000000003,9.199999999999996,2.4621141836405665e-4
top10,TRUE,1600,ITA,2.278430799999967,20.773532659074544,176.20000000000005,2.5,3.990169303583013e-4
top10,TRUE,1600,KAZ,13.237819700000017,-2.983875884859742,-19.80000000000001,8.3,2.8700323314896604e-4
top10,TRUE,1600,LAT,138.34006699999972,189.24475727835906,421,1.9000000000000057,2.2884329239849445e-4
top10,TRUE,1600,LTU,65.24723460000001,102.05915046276637,254.7,-2.5,2.2018285329263048e-4
top10,TRUE,1600,MEX,185.06701119999997,162.46777139225864,-36.10000000000002,10.899999999999999,4.000196194012219e-4
top10,TRUE,1600,MGL,116.06038999999991,108.47915201698947,-7.699999999999989,4,3.581253750498854e-4
top10,TRUE,1600,NED,14.653099699999984,61.92792248913171,361.90000000000003,-0.5,4.137363317945789e-4
top10,TRUE,1600,NOR,76.02494399999989,115.04561419686391,232.09999999999997,-5.600000000000001,2.092991310869759e-4
top10,TRUE,1600,PHI,225.02478990000026,223.86790246068298,143.79999999999998,11.900000000000002,3.1685989643575544e-4
top10,TRUE,1600,POL,131.33013019999987,121.53998050887706,-9.5,5.200000000000003,5.118299009395701e-4
top10,TRUE,1600,ROU,83.5255521000002,99.9028405629031,159.7,2.5,3.7948338726920706e-4
top10,TRUE,1600,RUS,137.5952644000002,130.0395395083832,-31.899999999999977,2.099999999999998,8.91456939899924e-4
top10,TRUE,1600,SLO,83.99958870000017,42.53349740681031,-142,14.100000000000001,3.3409016320333284e-4
top10,TRUE,1600,SRB,61.33198749999991,73.43968173700463,96.89999999999998,0.19999999999999574,6.819446481504071e-4
top10,TRUE,1600,SVK,-29.91924419999981,17.073671937133753,327.59999999999997,-3,4.1600716512647595e-4
top10,TRUE,1600,SWE,9.240639499999986,31.42618368224794,201.09999999999997,2.200000000000003,2.959855901400581e-4
top10,TRUE,1600,TUR,105.8924635000003,109.40368468736082,96.70000000000005,5.399999999999999,2.84346474950498e-4
top10,TRUE,1600,UKR,113.30324869999987,111.64046205059297,47.40000000000009,4.699999999999999,5.699352791896848e-4
top10,TRUE,1600,USA,79.31461519999999,94.61859712834773,170.60000000000002,4,3.088571931419115e-4
top10,TRUE,1600,UZB,105.68307899999968,116.62762007352076,107.10000000000002,1.6999999999999993,1.4436246136282475e-4
top10,TRUE,1600,VIE,156.5777868,168.43284617998933,97.5,0.3999999999999986,2.147569246608496e-4
top1,FALSE,1000,ARG,87.57627,87.93147240461009,456,-2,7.726279083694517e-5
top1,FALSE,1000,AUT,117.20676900000001,115.23951131870915,465,-6,9.69317172935305e-5
top1,FALSE,1000,BAN,173.703138,168.62708763123752,415,-11,4.3226458107801804e-5
top1,FALSE,1000,BEL,100.28962999999999,111.87211001943153,-229,21,8.322703497506552e-5
top1,FALSE,1000,BRA,249.347723,255.9187820421721,-145,12,8.881358700428102e-5
top1,FALSE,1000,BUL,29.034570000000002,30.49385591309239,-266,4,5.210583797875907e-5
top1,FALSE,1000,CHI,307.248518,304.73715831094654,303,-6,6.343591965525115e-5
top1,FALSE,1000,CHN,97.291606,99.1867020225562,214,2,2.1635371098759147e-4
top1,FALSE,1000,COL,214.685282,214.18779367415516,27,-1,1.6214404350478332e-4
top1,FALSE,1000,CRO,219.964486,220.43724130752176,491,-2,1.0228333339225812e-4
top1,FALSE,1000,CUB,162.882899,168.14835527155552,517,6,2.1006351301986018e-4
top1,FALSE,1000,CZE,196.119651,197.9471664559312,369,1,9.668080893796807e-5
top1,FALSE,1000,DEN,141.517514,130.9543361713343,-168,-17,6.521125240761926e-5
top1,FALSE,1000,EGY,147.107255,153.19680402967796,237,9,4.573609334441951e-5
top1,FALSE,1000,ENG,72.109575,77.78183592943992,463,7,6.606597781868994e-5
top1,FALSE,1000,ESP,96.500936,97.16971569865899,24,1,1.3520707532670346e-4
top1,FALSE,1000,FRA,129.398669,128.72530820923137,500,-4,8.957083785321182e-5
top1,FALSE,1000,GEO,106.159347,107.35207678020817,180,1,1.3093842692867596e-4
top1,FALSE,1000,GER,104.149312,109.28164453454004,-48,9,2.9080485032142154e-4
top1,FALSE,1000,GRE,281.153012,279.1093202267181,92,-4,1.0874225771810404e-4
top1,FALSE,1000,HUN,121.77309500000001,113.53787212823235,350,-16,9.247311798281995e-5
top1,FALSE,1000,IND,-12.442204000000004,-1.180018583355162,201,18,8.757166881370191e-5
top1,FALSE,1000,IRI,-68.789512,-67.23028141433429,114,2,8.505529176439582e-5
top1,FALSE,1000,ISR,153.354808,168.2005788078728,-133,26,9.051258113272902e-5
top1,FALSE,1000,ITA,5.786968999999999,1.9955545171468536,97,-7,9.16180252778646e-5
top1,FALSE,1000,KAZ,-3.484071,0.5189387080941565,-34,7,8.730640572688723e-5
top1,FALSE,1000,KOR,254.88495,255.43281814137842,-12,1,3.3711311448866097e-5
top1,FALSE,1000,LAT,228.973063,230.50460939222066,456,0,8.116221176855058e-5
top1,FALSE,1000,LTU,-76.584146,-62.19423840741084,782,20,1.4524221535286677e-4
top1,FALSE,1000,MEX,218.187273,229.0703379522055,-87,19,1.0433517938958028e-4
top1,FALSE,1000,NED,121.07875100000001,120.69128330983521,410,-3,7.723646054333798e-5
top1,FALSE,1000,NOR,195.927363,189.85338480442584,293,-12,3.1700762322934e-5
top1,FALSE,1000,PHI,291.70840599999997,298.04395175710175,-40,11,1.5932579062697986e-4
top1,FALSE,1000,POL,195.201132,188.4188852118338,-93,-11,1.3590791171146218e-4
top1,FALSE,1000,ROU,61.23297299999999,65.58945637532298,-279,9,1.3215010401756302e-4
top1,FALSE,1000,RUS,150.946313,158.9191533517462,-253,15,4.7791023499928767e-4
top1,FALSE,1000,SLO,138.058019,142.93255010662818,-475,11,8.046695277661073e-5
top1,FALSE,1000,SRB,121.74798999999999,109.71086920302555,619,-24,1.8493073151261928e-4
top1,FALSE,1000,SRI,255.987237,258.82194128735574,844,0,1.9162429350049482e-4
top1,FALSE,1000,SUI,101.642435,116.25686613566526,-377,27,8.4119847825329e-5
top1,FALSE,1000,SVK,36.375215,33.55567406750111,-139,-4,9.417635821301032e-5
top1,FALSE,1000,SWE,-56.04609799999997,-72.95571250736805,219,-30,8.09995577885531e-5
top1,FALSE,1000,TUR,-9.827875000000006,-16.455623687196564,-47,-11,6.294886139678862e-5
top1,FALSE,1000,UKR,73.17036,86.8125101060641,34,23,3.9093902216445157e-4
top1,FALSE,1000,USA,115.54681,111.03582852370737,233,-9,5.735481177059697e-5
top1,FALSE,1000,VIE,263.158314,261.2422510927366,130,-4,4.113042411186251e-5
top1,FALSE,1400,ARG,81.04099500000001,80.72591469866727,456,-2,7.413580488756535e-5
top1,FALSE,1400,AUT,110.054381,108.69603382676252,465,-6,9.615098989609244e-5
top1,FALSE,1400,BEL,77.531136,82.92513971932246,-229,21,7.542906447857807e-5
top1,FALSE,1400,BRA,235.924905,239.00072273667743,-145,12,7.977819874678052e-5
top1,FALSE,1400,BUL,36.45676,37.382453991290696,-266,4,5.155771241225885e-5
top1,FALSE,1400,CHN,96.650443,97.2720362585756,214,2,2.157149627084959e-4
top1,FALSE,1400,COL,208.67866600000002,208.4291719621608,27,-1,1.498275516164818e-4
top1,FALSE,1400,CRO,213.068939,212.76987056956798,491,-2,9.839685647021488e-5
top1,FALSE,1400,CUB,163.05100099999999,164.85859552250983,517,6,2.104860693106573e-4
top1,FALSE,1400,CZE,190.150689,190.58134592003051,369,1,9.503976838794082e-5
top1,FALSE,1400,ENG,63.118087,65.16282354565422,463,7,6.429797777038008e-5
top1,FALSE,1400,ESP,73.30931100000001,73.58213662115176,24,1,1.2475566874597295e-4
top1,FALSE,1400,FRA,105.93843799999999,105.11979480273143,500,-4,8.987750940508188e-5
top1,FALSE,1400,GEO,113.658158,114.0023508171665,180,1,1.2908184906124367e-4
top1,FALSE,1400,GER,100.102035,102.43669033557151,-48,9,2.760484789510938e-4
top1,FALSE,1400,GRE,262.400942,261.3956461362313,92,-4,9.247318823689056e-5
top1,FALSE,1400,HUN,118.87435199999999,114.844933868462,350,-16,9.134145646959662e-5
top1,FALSE,1400,IND,4.197815999999989,9.002998832786481,201,18,9.733234895935357e-5
top1,FALSE,1400,IRI,-115.316427,-114.74058194399797,114,2,6.308971990556834e-5
top1,FALSE,1400,ISR,151.284865,158.03201725646352,-133,26,8.914894262971617e-5
top1,FALSE,1400,ITA,-20.638524000000018,-22.4270706112423,97,-7,8.282395659353303e-5
top1,FALSE,1400,KAZ,-15.676175999999998,-13.858808021136372,-34,7,8.417812038643656e-5
top1,FALSE,1400,LAT,233.697875,233.90648680373545,456,0,8.288240982302402e-5
top1,FALSE,1400,LTU,-73.208321,-67.61364900519294,782,20,1.5332423044085063e-4
top1,FALSE,1400,MEX,212.186377,217.12165106190872,-87,19,1.0286508842841162e-4
top1,FALSE,1400,NED,109.39786500000002,108.79989447294935,410,-3,7.606320862414035e-5
top1,FALSE,1400,PHI,284.531801,287.3938082968455,-40,11,1.5051433579908795e-4
top1,FALSE,1400,POL,190.206781,187.28392859373162,-93,-11,1.3365601397766414e-4
top1,FALSE,1400,ROU,64.28644499999999,66.51542198762658,-279,9,1.3622153291040784e-4
top1,FALSE,1400,RUS,145.965619,149.77756683550027,-253,15,4.332420066890191e-4
top1,FALSE,1400,SLO,139.339398,142.00240061565057,-475,11,8.09899433678588e-5
top1,FALSE,1400,SRB,118.84084100000001,112.83971711311216,619,-24,1.8216505465484692e-4
top1,FALSE,1400,SRI,245.932821,246.31893582972083,844,0,1.9113252500626337e-4
top1,FALSE,1400,SUI,82.163925,89.06129769471814,-377,27,7.969893086928062e-5
top1,FALSE,1400,SVK,21.837568000000005,20.72659378828639,-139,-4,8.883999052074009e-5
top1,FALSE,1400,SWE,-81.04988900000001,-88.80508201238663,219,-30,7.507284528485192e-5
top1,FALSE,1400,TUR,-31.477788000000004,-34.37959623308458,-47,-11,5.641624203229053e-5
top1,FALSE,1400,UKR,71.046429,77.08444259715911,34,23,3.6926246406897246e-4
top1,FALSE,1400,USA,108.63580400000001,106.38578283918957,233,-9,5.5828125836525615e-5
top1,FALSE,1400,VIE,261.044147,260.05623545320924,130,-4,4.127611645362855e-5
top1,FALSE,1600,ARG,102.853004,94.21794871517686,456,-2,8.717594924913433e-5
top1,FALSE,1600,AUT,102.47669300000001,92.21714964070986,465,-6,9.556467934851384e-5
top1,FALSE,1600,BRA,218.911463,225.82942717293716,-145,12,7.097894765500144e-5
top1,FALSE,1600,CHN,97.63483500000001,94.66128887643985,214,2,2.1748877745341756e-4
top1,FALSE,1600,COL,207.88496,207.05001278010343,27,-1,1.4875008605349642e-4
top1,FALSE,1600,CRO,209.913292,200.67181723861952,491,-2,9.722202187706164e-5
top1,FALSE,1600,CUB,162.784294,156.02943947416713,517,6,2.1063415717477592e-4
top1,FALSE,1600,CZE,185.443125,179.41686899941928,369,1,9.346948118726317e-5
top1,FALSE,1600,ENG,47.258520000000004,41.806422004550825,463,7,6.148075571377829e-5
top1,FALSE,1600,ESP,71.13305600000001,71.08436341119877,24,1,1.2435085001627578e-4
top1,FALSE,1600,FRA,89.58727300000001,79.45558598297151,500,-4,9.012198038211356e-5
top1,FALSE,1600,GEO,121.78316000000001,119.03156917282891,180,1,1.2684988669017645e-4
top1,FALSE,1600,GER,92.518672,96.65457418110691,-48,9,2.5260938739642683e-4
top1,FALSE,1600,GRE,251.154912,248.09234345255416,92,-4,8.505120016835994e-5
top1,FALSE,1600,HUN,115.82896299999999,103.89056168387475,350,-16,9.030434524395809e-5
top1,FALSE,1600,IND,37.122996,40.24889794685586,201,18,1.2041580138016093e-4
top1,FALSE,1600,ITA,-34.79097100000001,-39.04158462946822,97,-7,7.924146477092447e-5
top1,FALSE,1600,KAZ,-1.6651329999999973,1.4939255716650028,-34,7,8.918567568752804e-5
top1,FALSE,1600,LAT,240.121732,232.22095253399584,456,0,8.536040321516401e-5
top1,FALSE,1600,MEX,201.370552,209.85355783479432,-87,19,9.99935249406626e-5
top1,FALSE,1600,NED,95.77167600000001,87.5664912606713,410,-3,7.473810456018817e-5
top1,FALSE,1600,POL,192.438832,190.01165817706223,-93,-11,1.353400152410888e-4
top1,FALSE,1600,ROU,74.74578,82.88405072638534,-279,9,1.4748291375724974e-4
top1,FALSE,1600,RUS,142.72605099999998,152.61666614311397,-253,15,4.0760698121804727e-4
top1,FALSE,1600,SRB,117.81624199999999,98.27997057448671,619,-24,1.806710577825545e-4
top1,FALSE,1600,SVK,15.640562999999986,16.580362997832584,-139,-4,8.741926230753718e-5
top1,FALSE,1600,TUR,-29.45509899999999,-32.679281277841696,-47,-11,5.763633519596483e-5
top1,FALSE,1600,UKR,70.158116,78.01319471061976,34,23,3.6202833048087853e-4
top1,FALSE,1600,USA,103.47868999999997,96.13742772851856,233,-9,5.462954967408724e-5
top1,FALSE,1600,VIE,262.30357200000003,258.58260516372053,130,-4,4.138146577447379e-5
top1,TRUE,1000,ALG,283.156388,291.2227392239266,541,-10,3.9811464897938026e-5
top1,TRUE,1000,ANG,329.457027,350.3979227823555,42,19,9.840067956706776e-5
top1,TRUE,1000,ARG,146.788269,160.19109880072372,456,-2,1.2400449465727503e-4
top1,TRUE,1000,ARM,270.98458700000003,272.5365897033046,167,-4,1.0773954035278233e-4
top1,TRUE,1000,AUS,136.384094,120.75054281670896,357,-27,8.177277252391153e-5
top1,TRUE,1000,AUT,150.407467,160.0064903900597,465,-6,1.0237154393705515e-4
top1,TRUE,1000,AZE,212.73122,229.2242563769738,32,15,1.0296658647636856e-4
top1,TRUE,1000,BAN,238.918906,241.68694790691592,415,-11,5.520230473722842e-5
top1,TRUE,1000,BEL,153.843512,167.65262029862035,-229,21,1.137208407109901e-4
top1,TRUE,1000,BIH,184.06378,173.3526535866196,381,-23,7.826293954649459e-5
top1,TRUE,1000,BLR,185.839359,192.39614851415698,-49,8,1.4792329431538272e-4
top1,TRUE,1000,BOL,239.65256,242.34201978516597,-254,11,5.073036598846249e-5
top1,TRUE,1000,BOT,391.40963,407.10845628923863,251,7,4.3457516888228116e-5
top1,TRUE,1000,BRA,302.913507,310.32501815953447,-145,12,1.7651695868569354e-4
top1,TRUE,1000,BUL,83.414715,78.50685721895567,-266,4,4.540364648269324e-5
top1,TRUE,1000,CAN,181.648006,192.3209631535941,-170,16,8.841945456888665e-5
top1,TRUE,1000,CHI,377.79823,381.90585417194,303,-6,8.453694480917574e-5
top1,TRUE,1000,CHN,91.10759300000001,100.416105644586,214,2,2.0792005348947088e-4
top1,TRUE,1000,COL,248.79981,248.68782216676894,27,-1,3.35718011482205e-4
top1,TRUE,1000,CRC,272.05737,273.07303580806933,333,-10,6.582107681083739e-5
top1,TRUE,1000,CRO,231.727516,247.26413815348295,125,11,1.4508314233718417e-4
top1,TRUE,1000,CUB,204.572304,228.26065117903602,517,6,2.393800646776518e-4
top1,TRUE,1000,CZE,245.68336300000001,259.2187711441902,369,1,1.1730373630592214e-4
top1,TRUE,1000,DEN,170.930002,147.77246000938672,-168,-17,6.913493584053779e-5
top1,TRUE,1000,DOM,367.897442,373.7792927540861,22,5,9.23857344316515e-5
top1,TRUE,1000,ECU,262.481974,285.3151077191018,-84,25,4.692444564790405e-5
top1,TRUE,1000,EGY,218.55722200000002,235.83592499721183,237,9,4.461458005984033e-5
top1,TRUE,1000,ENG,128.104262,150.98936380924712,463,7,7.869080235255451e-5
top1,TRUE,1000,ESP,145.373122,147.2138836611576,24,1,1.5936259020723787e-4
top1,TRUE,1000,EST,146.379264,179.02208975982128,266,23,1.712339116576258e-4
top1,TRUE,1000,FRA,160.042517,172.88239587388384,500,-4,8.647011079377286e-5
top1,TRUE,1000,GEO,119.355875,126.4846507230506,180,1,1.2626491044840607e-4
top1,TRUE,1000,GER,124.267771,131.88567907644574,-48,9,4.0409904161433296e-4
top1,TRUE,1000,GRE,146.311979,157.23678582472482,-405,24,2.079721847627933e-4
top1,TRUE,1000,HUN,172.618086,168.04668353320554,350,-16,1.1422414897831282e-4
top1,TRUE,1000,INA,52.218438000000006,48.744571567659975,-254,5,1.1745815575636099e-4
top1,TRUE,1000,IND,85.868008,111.17138938611087,201,18,1.8998446119693625e-4
top1,TRUE,1000,IRI,36.149124,41.27066219238872,242,-3,8.558578955576312e-5
top1,TRUE,1000,IRQ,298.971459,286.04067461767727,164,-18,1.309434424314749e-4
top1,TRUE,1000,ISR,195.296266,217.49564197950178,-133,26,1.358451756229425e-4
top1,TRUE,1000,ITA,85.230681,81.32819377190725,97,-7,1.3967551600654594e-4
top1,TRUE,1000,JOR,151.403696,167.50452905338676,-222,23,5.3264556718020774e-5
top1,TRUE,1000,KAZ,34.348236,40.386267368472616,-34,7,1.0285024229108455e-4
top1,TRUE,1000,KEN,392.121676,400.10216160774354,-7,8,1.4550174707376212e-4
top1,TRUE,1000,KGZ,284.254663,284.4374576459912,66,-2,7.592699305894411e-5
top1,TRUE,1000,KOR,227.793055,228.4135057237977,-12,1,3.120350005232426e-5
top1,TRUE,1000,LAT,242.24699099999998,257.7042628732257,456,0,8.525517790517255e-5
top1,TRUE,1000,LTU,-47.535577,-0.4832909134394754,782,20,2.5953102411766904e-4
top1,TRUE,1000,MAS,272.518605,272.7116949011089,36,-1,3.166605581331369e-5
top1,TRUE,1000,MDA,233.639823,260.4921953287309,277,17,8.596234378771149e-5
top1,TRUE,1000,MEX,247.892944,264.4610589234825,-87,19,1.1113456209523757e-4
